--SET log_min_messages TO DEBUG1;
--SET client_min_messages TO DEBUG1;
--Testcase 001:
CREATE EXTENSION sqlite_fdw;
--Testcase 002:
CREATE SERVER sqlite_svr FOREIGN DATA WRAPPER sqlite_fdw
OPTIONS (database '/tmp/sqlite_fdw_test/common.db');
--Testcase 003:
CREATE SERVER sqlite2 FOREIGN DATA WRAPPER sqlite_fdw;
--Testcase 010:
CREATE FOREIGN TABLE "type_INET"(ip inet) SERVER sqlite_svr OPTIONS (table 'type_INET');
CREATE TABLE tmp_inet(ip inet);
--Testcase 011:
\copy "tmp_inet" from '/tmp/sqlite_fdw_test/inet.data'
INSERT INTO "type_INET" (ip) SELECT (ip) FROM "tmp_inet";
--Testcase 012:
ALTER FOREIGN TABLE "type_INET" ADD COLUMN i int OPTIONS (key 'true');
--Testcase 013:
CREATE FOREIGN TABLE "type_INET+"( i int OPTIONS (key 'true'), ip INET, "t" text, "l" smallint, "tx" varchar(64), "ip_text" text) SERVER sqlite_svr OPTIONS (table 'type_INET+');
--Testcase 014:
EXPLAIN (VERBOSE, COSTS OFF)
SELECT * FROM "type_INET+";
                                                 QUERY PLAN                                                 
------------------------------------------------------------------------------------------------------------
 Foreign Scan on public."type_INET+"
   Output: i, ip, t, l, tx, ip_text
   SQLite query: SELECT `i`, sqlite_fdw_ipaddr_blob(`ip`), `t`, `l`, `tx`, `ip_text` FROM main."type_INET+"
(3 rows)

--Testcase 015:
SELECT * FROM "type_INET+";
  i  |              ip               |    t    | l  |      tx       |                   ip_text                   
 353 | 33.129.223.81                 | integer |  9 | 562159441     | 33.129.223.81
 354 | 126.143.252.69                | integer | 10 | 2123365445    | 126.143.252.69
 355 | 195.211.137.176               | integer | 10 | 3285420464    | 195.211.137.176
 356 | 208.14.45.76                  | integer | 10 | 3490590028    | 208.14.45.76
 357 | 74.96.74.146                  | integer | 10 | 1247824530    | 74.96.74.146
 358 |                               | null    |    |               | 
 359 | 229.64.51.77                  | integer | 10 | 3846189901    | 229.64.51.77
 360 | 65.21.152.189                 | integer | 10 | 1091934397    | 65.21.152.189
 361 |                               | null    |    |               | 
 362 | 114.101.237.200               | integer | 10 | 1919282632    | 114.101.237.200
 363 | 175.166.116.210               | integer | 10 | 2946921682    | 175.166.116.210
 364 | 87.134.226.114                | integer | 10 | 1468457586    | 87.134.226.114
 365 | 213.95.222.202                | integer | 10 | 3579829962    | 213.95.222.202
 366 | 30.2.239.190                  | integer |  9 | 503508926     | 30.2.239.190
 367 |                               | null    |    |               | 
 368 | 159.81.159.223                | integer | 10 | 2672926687    | 159.81.159.223
 369 | 228.187.227.90                | integer | 10 | 3837518682    | 228.187.227.90
 370 |                               | null    |    |               | 
 371 | 67.251.123.95                 | integer | 10 | 1140554591    | 67.251.123.95
 372 | 162.251.195.17                | integer | 10 | 2734408465    | 162.251.195.17
 373 | 96.240.115.112                | integer | 10 | 1626370928    | 96.240.115.112
 374 | 233.87.71.43                  | integer | 10 | 3914811179    | 233.87.71.43
 375 | 161.114.80.142                | integer | 10 | 2708623502    | 161.114.80.142
 376 | 140.113.203.25                | integer | 10 | 2356267801    | 140.113.203.25
 377 | 22.40.68.5                    | integer |  9 | 371737605     | 22.40.68.5
 378 | 180.139.2.40                  | integer | 10 | 3029008936    | 180.139.2.40
 379 |                               | null    |    |               | 
 380 | 111.38.231.216                | integer | 10 | 1864820696    | 111.38.231.216
 381 | 228.234.207.123               | integer | 10 | 3840593787    | 228.234.207.123
 382 |                               | null    |    |               | 
 383 | 250.176.79.79                 | integer | 10 | 4205858639    | 250.176.79.79
 384 | 59.107.193.142                | integer |  9 | 996917646     | 59.107.193.142
 385 | 161.218.191.212               | integer | 10 | 2715467732    | 161.218.191.212
 386 | 96.37.54.203                  | integer | 10 | 1613051595    | 96.37.54.203
 387 | 46.192.107.103                | integer |  9 | 784362343     | 46.192.107.103
 388 | 71.197.52.178                 | integer | 10 | 1204106418    | 71.197.52.178
 389 | 111.105.63.26                 | integer | 10 | 1869168410    | 111.105.63.26
 390 | 139.58.62.200                 | integer | 10 | 2335850184    | 139.58.62.200
 391 | 72.105.233.160                | integer | 10 | 1214900640    | 72.105.233.160
 392 | 239.87.14.72                  | integer | 10 | 4015459912    | 239.87.14.72
 393 | 171.229.121.185               | integer | 10 | 2883942841    | 171.229.121.185
 394 | 240.220.164.57                | integer | 10 | 4040991801    | 240.220.164.57
 395 | 149.13.111.63                 | integer | 10 | 2500685631    | 149.13.111.63
 396 | 163.49.238.5                  | integer | 10 | 2737958405    | 163.49.238.5
 397 | 7.149.70.239                  | integer |  9 | 127223535     | 7.149.70.239
 398 | 248.242.205.103               | integer | 10 | 4176661863    | 248.242.205.103
 399 | 17.229.150.23                 | integer |  9 | 300258839     | 17.229.150.23
 400 | 134.55.46.252                 | integer | 10 | 2251763452    | 134.55.46.252
 401 | 98.238.40.42                  | integer | 10 | 1659775018    | 98.238.40.42
 402 |                               | null    |    |               | 
 403 | 31.36.115.199                 | integer |  9 | 522482631     | 31.36.115.199
 404 | 64.234.158.9                  | integer | 10 | 1089117705    | 64.234.158.9
 405 |                               | null    |    |               | 
 406 | 32.69.44.86                   | integer |  9 | 541404246     | 32.69.44.86
 407 | 186.204.118.229               | integer | 10 | 3133961957    | 186.204.118.229
 408 |                               | null    |    |               | 
 409 | 20.35.78.52                   | integer |  9 | 337858100     | 20.35.78.52
 410 | 132.47.83.153                 | integer | 10 | 2217694105    | 132.47.83.153
 411 | 226.69.230.4                  | integer | 10 | 3796231684    | 226.69.230.4
 412 | 33.33.156.254                 | integer |  9 | 555851006     | 33.33.156.254
 413 | 152.70.244.236                | integer | 10 | 2554787052    | 152.70.244.236
 414 | 247.180.160.113               | integer | 10 | 4155809905    | 247.180.160.113
 415 | 211.221.104.110               | integer | 10 | 3554502766    | 211.221.104.110
 416 | 129.124.231.41                | integer | 10 | 2172446505    | 129.124.231.41
 417 | 54.190.14.163                 | integer |  9 | 918425251     | 54.190.14.163
 418 | 49.180.34.117                 | integer |  9 | 833888885     | 49.180.34.117
 419 | 124.77.160.15                 | integer | 10 | 2085462031    | 124.77.160.15
 420 | 52.3.82.192                   | integer |  9 | 872633024     | 52.3.82.192
 421 | 89.149.87.98                  | integer | 10 | 1502959458    | 89.149.87.98
 422 | 67.71.146.173                 | integer | 10 | 1128764077    | 67.71.146.173
 423 | 182.61.251.67                 | integer | 10 | 3057515331    | 182.61.251.67
 424 | 14.180.19.120                 | integer |  9 | 246682488     | 14.180.19.120
 425 |                               | null    |    |               | 
 426 | 66.218.5.209                  | integer | 10 | 1121584593    | 66.218.5.209
 427 | 188.58.131.244                | integer | 10 | 3157951476    | 188.58.131.244
 428 | 128.157.228.197               | integer | 10 | 2157831365    | 128.157.228.197
 429 |                               | null    |    |               | 
 430 | 223.221.76.172                | integer | 10 | 3755822252    | 223.221.76.172
 431 | 101.115.226.156               | integer | 10 | 1702093468    | 101.115.226.156
 432 | 229.17.33.101                 | integer | 10 | 3843105125    | 229.17.33.101
 433 | 151.3.214.189                 | integer | 10 | 2533611197    | 151.3.214.189
 434 | 37.180.117.157                | integer |  9 | 632583581     | 37.180.117.157
 435 | 242.106.122.78                | integer | 10 | 4067064398    | 242.106.122.78
 436 | 30.95.165.92                  | integer |  9 | 509584732     | 30.95.165.92
 437 | 132.52.246.117                | integer | 10 | 2218063477    | 132.52.246.117
 438 |                               | null    |    |               | 
 439 | 173.52.188.128                | integer | 10 | 2905914496    | 173.52.188.128
 440 | 118.223.229.41                | integer | 10 | 1994384681    | 118.223.229.41
 441 | 132.231.133.56                | integer | 10 | 2229765432    | 132.231.133.56
 442 | 135.235.133.171               | integer | 10 | 2280359339    | 135.235.133.171
 443 | 78.200.1.131                  | integer | 10 | 1321730435    | 78.200.1.131
 444 |                               | null    |    |               | 
 445 | 115.146.120.61                | integer | 10 | 1938978877    | 115.146.120.61
 446 | 20.96.157.214                 | integer |  9 | 341876182     | 20.96.157.214
 447 | 152.229.92.114                | integer | 10 | 2565168242    | 152.229.92.114
 448 | 109.190.145.204               | integer | 10 | 1841205708    | 109.190.145.204
 449 | 243.82.98.207                 | integer | 10 | 4082262735    | 243.82.98.207
 450 |                               | null    |    |               | 
 451 | 184.107.160.144               | integer | 10 | 3094061200    | 184.107.160.144
 452 | 39.2.129.97                   | integer |  9 | 654475617     | 39.2.129.97
 453 | 48.192.2.91                   | integer |  9 | 817889883     | 48.192.2.91
 454 | 221.151.237.221               | integer | 10 | 3717721565    | 221.151.237.221
 455 | 4.246.15.78                   | integer |  8 | 83234638      | 4.246.15.78
 456 | 210.161.249.39                | integer | 10 | 3533830439    | 210.161.249.39
 457 | 255.75.10.97                  | integer | 10 | 4283107937    | 255.75.10.97
 458 | 228.249.129.27                | integer | 10 | 3841556763    | 228.249.129.27
 459 | 30.115.201.232                | integer |  9 | 510904808     | 30.115.201.232
 460 | 246.215.8.102                 | integer | 10 | 4141287526    | 246.215.8.102
 461 |                               | null    |    |               | 
 462 | 63.16.75.23                   | integer | 10 | 1058032407    | 63.16.75.23
 463 | 94.123.36.30                  | integer | 10 | 1585128478    | 94.123.36.30
 464 | 132.61.79.239                 | integer | 10 | 2218610671    | 132.61.79.239
 465 |                               | null    |    |               | 
 466 | 105.151.204.126               | integer | 10 | 1771555966    | 105.151.204.126
 467 |                               | null    |    |               | 
 468 | 243.229.8.172                 | integer | 10 | 4091873452    | 243.229.8.172
 469 | 26.195.227.35                 | integer |  9 | 449045283     | 26.195.227.35
 470 | 219.206.181.101               | integer | 10 | 3687757157    | 219.206.181.101
 471 | 165.12.89.14                  | integer | 10 | 2769049870    | 165.12.89.14
 472 | 62.24.41.190                  | integer | 10 | 1041770942    | 62.24.41.190
 473 | 119.79.245.119                | integer | 10 | 2001728887    | 119.79.245.119
 474 | 202.197.197.152               | integer | 10 | 3401958808    | 202.197.197.152
 475 | 109.202.220.212               | integer | 10 | 1842011348    | 109.202.220.212
 476 | 35.183.214.65                 | integer |  9 | 599250497     | 35.183.214.65
 477 | 53.7.220.159                  | integer |  9 | 889707679     | 53.7.220.159
 478 |                               | null    |    |               | 
 479 | 55.184.109.15                 | integer |  9 | 934833423     | 55.184.109.15
 480 |                               | null    |    |               | 
 481 | 15.112.129.183                | integer |  9 | 259031479     | 15.112.129.183
 482 | 44.124.131.125                | integer |  9 | 746357629     | 44.124.131.125
 483 | 35.89.161.4                   | integer |  9 | 593076484     | 35.89.161.4
 484 | 220.242.200.101               | integer | 10 | 3706898533    | 220.242.200.101
 485 | 123.60.59.238                 | integer | 10 | 2067545070    | 123.60.59.238
 486 | 211.223.96.183                | integer | 10 | 3554631863    | 211.223.96.183
 487 | 74.61.70.183                  | integer | 10 | 1245529783    | 74.61.70.183
 488 |                               | null    |    |               | 
 489 | 209.150.35.249                | integer | 10 | 3516277753    | 209.150.35.249
 490 | 240.232.193.155               | integer | 10 | 4041785755    | 240.232.193.155
 491 | 194.231.101.62                | integer | 10 | 3269944638    | 194.231.101.62
 492 |                               | null    |    |               | 
 493 | 2.104.84.243                  | integer |  8 | 40391923      | 2.104.84.243
 494 | 221.162.167.181               | integer | 10 | 3718424501    | 221.162.167.181
 495 | 119.166.8.33                  | integer | 10 | 2007369761    | 119.166.8.33
 496 | 40.72.241.71                  | integer |  9 | 675868999     | 40.72.241.71
 497 |                               | null    |    |               | 
 498 | 159.208.215.103               | integer | 10 | 2681263975    | 159.208.215.103
 499 |                               | null    |    |               | 
 500 | 61.22.131.30                  | integer | 10 | 1024885534    | 61.22.131.30
 501 |                               | null    |    |               | 
 502 | 41.119.175.142                | integer |  9 | 695709582     | 41.119.175.142
 503 | 117.85.224.118                | integer | 10 | 1968562294    | 117.85.224.118
 504 |                               | null    |    |               | 
 505 | 148.167.101.4                 | integer | 10 | 2493998340    | 148.167.101.4
 506 | 45.106.131.138                | integer |  9 | 761955210     | 45.106.131.138
 507 |                               | null    |    |               | 
 508 | 94.189.41.3                   | integer | 10 | 1589455107    | 94.189.41.3
 509 | 108.55.214.7                  | integer | 10 | 1815598599    | 108.55.214.7
 510 |                               | null    |    |               | 
 511 | 35.171.168.47                 | integer |  9 | 598452271     | 35.171.168.47
 512 | 90.252.21.131                 | integer | 10 | 1526470019    | 90.252.21.131
 513 | 27.220.123.246                | integer |  9 | 467434486     | 27.220.123.246
 514 | 20.78.135.63                  | integer |  9 | 340690751     | 20.78.135.63
 515 | 166.27.102.106                | integer | 10 | 2786813546    | 166.27.102.106
 516 | 142.222.1.91                  | integer | 10 | 2396914011    | 142.222.1.91
 517 | 11.88.28.225                  | integer |  9 | 190323937     | 11.88.28.225
 518 | 38.175.101.188                | integer |  9 | 649029052     | 38.175.101.188
 519 | 163.37.35.66                  | integer | 10 | 2737120066    | 163.37.35.66
 520 | 12.97.128.208                 | integer |  9 | 207716560     | 12.97.128.208
 521 | 106.97.208.4                  | integer | 10 | 1784795140    | 106.97.208.4
 522 |                               | null    |    |               | 
 523 | 152.139.250.11                | integer | 10 | 2559310347    | 152.139.250.11
 524 | 66.153.27.211                 | integer | 10 | 1117330387    | 66.153.27.211
 525 | 102.132.218.38                | integer | 10 | 1719982630    | 102.132.218.38
 526 | 199.142.41.164                | integer | 10 | 3347982756    | 199.142.41.164
 527 | 18.231.165.111                | integer |  9 | 317171055     | 18.231.165.111
 528 | 138.109.241.13                | integer | 10 | 2322460941    | 138.109.241.13
 529 | 118.10.77.46                  | integer | 10 | 1980386606    | 118.10.77.46
 530 | 146.27.170.90                 | integer | 10 | 2451286618    | 146.27.170.90
 531 | 168.77.102.159                | integer | 10 | 2823644831    | 168.77.102.159
 532 | 226.198.128.192               | integer | 10 | 3804659904    | 226.198.128.192
 533 | 66.92.232.222                 | integer | 10 | 1113385182    | 66.92.232.222
 534 | 47.27.194.20                  | integer |  9 | 790348308     | 47.27.194.20
 535 | 164.182.228.118               | integer | 10 | 2763449462    | 164.182.228.118
 536 | 105.131.236.121               | integer | 10 | 1770253433    | 105.131.236.121
 537 | 234.46.48.100                 | integer | 10 | 3928895588    | 234.46.48.100
 538 | 118.34.237.203                | integer | 10 | 1982000587    | 118.34.237.203
 539 | 175.160.139.46                | integer | 10 | 2946534190    | 175.160.139.46
 540 | 163.208.222.249               | integer | 10 | 2748374777    | 163.208.222.249
 541 | 9.166.171.40                  | integer |  9 | 161917736     | 9.166.171.40
